# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D0$
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode0.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode0.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Pythia.243$ Mode$ e7
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	6.436731e-01	2.502352e-03	2.502352e-03
2.000000e+00	3.000000e+00	5.619423e-01	2.744123e-03	2.744123e-03
3.000000e+00	4.000000e+00	5.070420e-01	3.383647e-03	3.383647e-03
4.000000e+00	5.000000e+00	4.327055e-01	4.013031e-03	4.013031e-03
5.000000e+00	6.000000e+00	3.912887e-01	4.946768e-03	4.946768e-03
6.000000e+00	7.000000e+00	2.586116e-01	4.953173e-03	4.953173e-03
7.000000e+00	8.000000e+00	2.745168e-01	6.460757e-03	6.460757e-03
8.000000e+00	1.000000e+01	2.538120e-01	6.641776e-03	6.641776e-03
1.000000e+01	1.200000e+01	1.159701e-01	5.985016e-03	5.985016e-03
1.200000e+01	2.400000e+01	1.353894e-01	6.338585e-03	6.338585e-03
# END HISTO1D

