# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D0$
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Herwig7 (Plain Rec 0.5)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	8.252896e-02	6.566411e-03	6.566411e-03
2.000000e+00	3.000000e+00	1.027689e-01	7.768288e-03	7.768288e-03
3.000000e+00	4.000000e+00	1.018455e-01	8.758085e-03	8.758085e-03
4.000000e+00	5.000000e+00	9.259259e-02	9.445190e-03	9.445190e-03
5.000000e+00	6.000000e+00	6.964520e-02	9.894028e-03	9.894028e-03
6.000000e+00	7.000000e+00	1.111111e-01	1.726861e-02	1.726861e-02
7.000000e+00	8.000000e+00	6.545455e-02	1.592469e-02	1.592469e-02
8.000000e+00	1.000000e+01	9.583333e-02	2.091823e-02	2.091823e-02
1.000000e+01	1.200000e+01	1.894737e-01	4.870685e-02	4.870685e-02
1.200000e+01	2.400000e+01	1.359223e-01	3.871695e-02	3.871695e-02
# END HISTO1D

