# BEGIN PLOT
Legend=1
LogY=1
Title=Differential $\Lambda_c$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$ $\sigma$
LegendXPos=0.49
DrawOnly=/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d02-x01-y01
LegendOnly=/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6bar.yoda/ALICE_2022_I1868463/d02-x01-y01 //mnt/c/Users/marco/Documents/GitHub/Rivet/ALICE_2022_I1868463/herwig7pp1e6plain.yoda/ALICE_2022_I1868463/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	3.000000e+00	5.680692e+00	4.089051e-01	4.089051e-01
3.000000e+00	4.000000e+00	4.385612e+00	3.592833e-01	3.592833e-01
4.000000e+00	5.000000e+00	3.090532e+00	3.016050e-01	3.016050e-01
5.000000e+00	6.000000e+00	1.559983e+00	2.142801e-01	2.142801e-01
6.000000e+00	7.000000e+00	1.353947e+00	1.996286e-01	1.996286e-01
7.000000e+00	8.000000e+00	5.298055e-01	1.248763e-01	1.248763e-01
8.000000e+00	1.000000e+01	3.384869e-01	7.057939e-02	7.057939e-02
1.000000e+01	1.200000e+01	2.649028e-01	6.243817e-02	6.243817e-02
1.200000e+01	2.400000e+01	3.433924e-02	9.177550e-03	9.177550e-03
# END HISTO1D

